# This file was autogenerated by uv via the following command:
#    uv pip compile pyproject.toml -o uv-requirements.txt --annotation-style=line
adbutils==1.2.9           # via uiautomator2, fxcopilot (pyproject.toml)
aiofiles==23.1.0          # via fxcopilot (pyproject.toml)
annotated-types==0.7.0    # via pydantic
anyio==3.7.1              # via watchgod
apkutils2==1.0.0          # via adbutils
asgiref==3.9.1            # via uvicorn
av==10.0.0                # via fxcopilot (pyproject.toml)
cached-property==1.5.2    # via uiautomator2
certifi==2025.8.3         # via requests
charset-normalizer==3.4.3  # via requests
cigam==0.0.3              # via apkutils2
click==8.2.1              # via uvicorn
colorama==0.4.6           # via click, logzero, tqdm, uvicorn
coloredlogs==15.0.1       # via onnxruntime
decorator==5.2.1          # via retry
deprecated==1.2.18        # via uiautomator2
deprecation==2.1.0        # via adbutils
exceptiongroup==1.3.0     # via anyio
filelock==3.19.1          # via uiautomator2
flatbuffers==25.2.10      # via onnxruntime
h11==0.16.0               # via uvicorn
httptools==0.6.4          # via uvicorn
humanfriendly==10.0       # via coloredlogs
idna==3.10                # via anyio, requests
inflection==0.5.1         # via fxcopilot (pyproject.toml)
jellyfish==0.11.2         # via fxcopilot (pyproject.toml)
logzero==1.7.0            # via uiautomator2
lxml==6.0.1               # via uiautomator2
lxml-stubs==0.5.1         # via fxcopilot (pyproject.toml)
lz4==4.3.2                # via fxcopilot (pyproject.toml)
markdown-it-py==2.2.0     # via rich
mdurl==0.1.2              # via markdown-it-py
mpmath==1.3.0             # via sympy
numpy==1.24.3             # via onnxruntime, opencv-python, pponnxcr, scipy, shapely, fxcopilot (pyproject.toml)
onepush==1.3.0            # via fxcopilot (pyproject.toml)
onnxruntime==1.22.1       # via pponnxcr
opencv-python==4.7.0.72   # via pponnxcr, fxcopilot (pyproject.toml)
packaging==20.9           # via deprecation, onnxruntime, uiautomator2
pillow==9.5.0             # via adbutils, uiautomator2, fxcopilot (pyproject.toml)
pponnxcr==2.0             # via fxcopilot (pyproject.toml)
prettytable==2.2.1        # via fxcopilot (pyproject.toml)
progress==1.6.1           # via uiautomator2
protobuf==6.32.0          # via onnxruntime
psutil==5.9.8             # via fxcopilot (pyproject.toml)
py==1.11.0                # via retry
pyclipper==1.3.0.post6    # via pponnxcr
pycryptodome==3.23.0      # via onepush
pydantic==2.11.7          # via fxcopilot (pyproject.toml)
pydantic-core==2.33.2     # via pydantic
pyelftools==0.32          # via apkutils2
pygments==2.19.2          # via rich
pyparsing==3.2.3          # via packaging
pyreadline3==3.5.4        # via humanfriendly
python-dotenv==1.1.1      # via uvicorn
pywebio==1.8.3            # via fxcopilot (pyproject.toml)
pyyaml==6.0               # via uvicorn, fxcopilot (pyproject.toml)
requests==2.32.5          # via adbutils, onepush, uiautomator2
retry==0.9.2              # via adbutils, uiautomator2
rich==13.3.5              # via fxcopilot (pyproject.toml)
scipy==1.10.1             # via fxcopilot (pyproject.toml)
shapely==2.1.1            # via pponnxcr
six==1.17.0               # via uiautomator2
sniffio==1.3.1            # via anyio
starlette==0.14.2         # via fxcopilot (pyproject.toml)
sympy==1.14.0             # via onnxruntime
tornado==6.5.2            # via pywebio
tqdm==4.65.0              # via fxcopilot (pyproject.toml)
typing-extensions==4.15.0  # via asgiref, exceptiongroup, pydantic, pydantic-core, typing-inspection
typing-inspection==0.4.1  # via pydantic
ua-parser==1.0.1          # via user-agents
ua-parser-builtins==0.18.0.post1  # via ua-parser
uiautomator2==2.16.17     # via fxcopilot (pyproject.toml)
uiautomator2cache==0.3.1  # via fxcopilot (pyproject.toml)
urllib3==2.5.0            # via requests
user-agents==2.2.0        # via pywebio
uvicorn==0.17.6           # via fxcopilot (pyproject.toml)
watchgod==0.8.2           # via uvicorn
wcwidth==0.2.13           # via prettytable
websockets==15.0.1        # via uvicorn
whichcraft==0.6.1         # via adbutils, uiautomator2
wrapt==1.17.3             # via deprecated, fxcopilot (pyproject.toml)
xmltodict==0.14.2         # via apkutils2
